fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17963, , , , 
Power absorbed by HTF, kW, -17048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.80, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.56, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 15.952, 0.000, 162.608, 34.585, 
No. rays traced, -, 594400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69672, , , , 
