fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16818, , , , 
Power absorbed by HTF, kW, -18193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.18, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.27, , , , 
Incident flux, kW/m2, 14.940, 0.000, 155.037, 32.617, 
No. rays traced, -, 626507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69578, , , , 
