fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9524.8, , , , 
Power absorbed by HTF, kW, -25486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.45, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 33.12, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.4964, 0.0000, 71.5716, 16.9800, 
No. rays traced, -, 454614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71310, , , , 
