fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11810, , , , 
Power absorbed by HTF, kW, -23201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.10, , , , 
Optical efficiency incl. receiver, %, 38.81, , , , 
Incident flux, kW/m2, 10.483, 0.000, 99.163, 22.489, 
No. rays traced, -, 858968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67502, , , , 
