fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13146, , , , 
Power absorbed by HTF, kW, -21866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.592, 0.000, 123.024, 26.170, 
No. rays traced, -, 1081458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64532, , , , 
