fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11571, , , , 
Power absorbed by HTF, kW, -23441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.28, , , , 
Optical efficiency incl. receiver, %, 38.03, , , , 
Incident flux, kW/m2, 10.235, 0.000, 104.389, 23.372, 
No. rays traced, -, 1196863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63175, , , , 
