fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9138.3, , , , 
Power absorbed by HTF, kW, -25873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 30.03, , , , 
Incident flux, kW/m2, 8.0600, 0.0000, 77.5884, 17.5120, 
No. rays traced, -, 1088044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65652, , , , 
