fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9080.4, , , , 
Power absorbed by HTF, kW, -25931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.84, , , , 
Incident flux, kW/m2, 8.0078, 0.0000, 76.9713, 17.3261, 
No. rays traced, -, 1086176, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65166, , , , 
