fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10948, , , , 
Power absorbed by HTF, kW, -24063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 38.04, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.6548, 0.0000, 101.2994, 21.9897, 
No. rays traced, -, 1220229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62970, , , , 
