fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14520, , , , 
Power absorbed by HTF, kW, -20491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 12.910, 0.000, 128.346, 27.875, 
No. rays traced, -, 694399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68684, , , , 
