fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16852, , , , 
Power absorbed by HTF, kW, -18159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.33, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.38, , , , 
Incident flux, kW/m2, 14.955, 0.000, 152.420, 32.668, 
No. rays traced, -, 625362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69619, , , , 
