fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8999.2, , , , 
Power absorbed by HTF, kW, -26012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.30, , , , 
Optical efficiency incl. receiver, %, 29.58, , , , 
Incident flux, kW/m2, 8.1120, 0.0000, 78.7433, 17.3700, 
No. rays traced, -, 478736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72049, , , , 
