fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18833, , , , 
Power absorbed by HTF, kW, -16178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.22, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.680, 0.000, 180.182, 36.473, 
No. rays traced, -, 511691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69564, , , , 
