fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13850, , , , 
Power absorbed by HTF, kW, -21161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.397, 0.000, 121.166, 26.097, 
No. rays traced, -, 322754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72894, , , , 
