fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7914.3, , , , 
Power absorbed by HTF, kW, -27097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 27.50, , , , 
Optical efficiency incl. receiver, %, 26.01, , , , 
Incident flux, kW/m2, 6.9429, 0.0000, 65.4711, 15.1580, 
No. rays traced, -, 1123455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63646, , , , 
