fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9573.8, , , , 
Power absorbed by HTF, kW, -25437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.35, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.5525, 0.0000, 70.0691, 17.0905, 
No. rays traced, -, 451924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71367, , , , 
