fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4528.6, , , , 
Power absorbed by HTF, kW, -30483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.75, , , , 
Optical efficiency incl. receiver, %, 14.88, , , , 
Incident flux, kW/m2, 3.9574, 0.0000, 32.7295, 8.0722, 
No. rays traced, -, 728456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67837, , , , 
