fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5591.6, , , , 
Power absorbed by HTF, kW, -29420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.47, , , , 
Optical efficiency incl. receiver, %, 18.38, , , , 
Incident flux, kW/m2, 5.0085, 0.0000, 41.0919, 9.7087, 
No. rays traced, -, 744276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68518, , , , 
