fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10946, , , , 
Power absorbed by HTF, kW, -24065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.06, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.6547, 0.0000, 99.9648, 22.0085, 
No. rays traced, -, 1214960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62728, , , , 
