fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18170, , , , 
Power absorbed by HTF, kW, -16842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.14, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.076, 0.000, 169.890, 35.698, 
No. rays traced, -, 813263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67239, , , , 
