fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5578.0, , , , 
Power absorbed by HTF, kW, -29433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.33, , , , 
Incident flux, kW/m2, 5.0035, 0.0000, 38.0827, 9.6419, 
No. rays traced, -, 747700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68755, , , , 
