fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5589.1, , , , 
Power absorbed by HTF, kW, -29422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.38, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 19.44, , , , 
Optical efficiency incl. receiver, %, 18.37, , , , 
Incident flux, kW/m2, 4.9922, 0.0000, 39.6734, 9.6781, 
No. rays traced, -, 745221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68507, , , , 
