fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11807, , , , 
Power absorbed by HTF, kW, -23204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.11, , , , 
Optical efficiency incl. receiver, %, 38.80, , , , 
Incident flux, kW/m2, 10.463, 0.000, 97.379, 22.413, 
No. rays traced, -, 856234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67301, , , , 
