fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11977, , , , 
Power absorbed by HTF, kW, -23035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.36, , , , 
Incident flux, kW/m2, 10.539, 0.000, 123.075, 22.909, 
No. rays traced, -, 856531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68182, , , , 
