fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13443, , , , 
Power absorbed by HTF, kW, -21568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 11.848, 0.000, 152.842, 27.133, 
No. rays traced, -, 1073014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65528, , , , 
