fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17285, , , , 
Power absorbed by HTF, kW, -17726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.17, , , , 
Optical efficiency incl. receiver, %, 56.81, , , , 
Incident flux, kW/m2, 15.270, 0.000, 203.168, 35.379, 
No. rays traced, -, 990059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65647, , , , 
