fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11070, , , , 
Power absorbed by HTF, kW, -23942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.46, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.6569, 0.0000, 115.9439, 22.1116, 
No. rays traced, -, 1217256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63496, , , , 
