fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17502, , , , 
Power absorbed by HTF, kW, -17509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.45, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.52, , , , 
Incident flux, kW/m2, 15.386, 0.000, 210.968, 35.423, 
No. rays traced, -, 972101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65833, , , , 
