fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18603, , , , 
Power absorbed by HTF, kW, -16408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.79, , , , 
Optical efficiency incl. receiver, %, 61.14, , , , 
Incident flux, kW/m2, 16.450, 0.000, 211.612, 37.121, 
No. rays traced, -, 769576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67921, , , , 
