fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16590, , , , 
Power absorbed by HTF, kW, -18421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.69, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 14.625, 0.000, 201.200, 33.814, 
No. rays traced, -, 1026780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64894, , , , 
