fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5667.6, , , , 
Power absorbed by HTF, kW, -29344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.74, , , , 
Optical efficiency incl. receiver, %, 18.63, , , , 
Incident flux, kW/m2, 5.0488, 0.0000, 45.7868, 9.8876, 
No. rays traced, -, 745142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69537, , , , 
