fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14113, , , , 
Power absorbed by HTF, kW, -20898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.43, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.38, , , , 
Incident flux, kW/m2, 12.454, 0.000, 137.093, 25.945, 
No. rays traced, -, 260618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73845, , , , 
