fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19090, , , , 
Power absorbed by HTF, kW, -15922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.07, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.46, , , , 
Optical efficiency incl. receiver, %, 62.74, , , , 
Incident flux, kW/m2, 16.892, 0.000, 209.008, 37.456, 
No. rays traced, -, 512535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70645, , , , 
