fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11093, , , , 
Power absorbed by HTF, kW, -23919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.82, , , , 
Solar field optical efficiency, %, 38.45, , , , 
Optical efficiency incl. receiver, %, 36.46, , , , 
Incident flux, kW/m2, 9.6746, 0.0000, 115.3180, 22.2790, 
No. rays traced, -, 1220564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63645, , , , 
