fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15789, , , , 
Power absorbed by HTF, kW, -19222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.89, , , , 
Incident flux, kW/m2, 13.905, 0.000, 187.365, 32.245, 
No. rays traced, -, 1078029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64782, , , , 
