fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4547.2, , , , 
Power absorbed by HTF, kW, -30464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.83, , , , 
Optical efficiency incl. receiver, %, 14.94, , , , 
Incident flux, kW/m2, 3.9397, 0.0000, 34.6639, 8.0521, 
No. rays traced, -, 734599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68789, , , , 
