fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5673.1, , , , 
Power absorbed by HTF, kW, -29338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.75, , , , 
Optical efficiency incl. receiver, %, 18.64, , , , 
Incident flux, kW/m2, 5.0641, 0.0000, 48.1349, 9.9295, 
No. rays traced, -, 747330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69799, , , , 
