fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8016.9, , , , 
Power absorbed by HTF, kW, -26994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.89, , , , 
Optical efficiency incl. receiver, %, 26.35, , , , 
Incident flux, kW/m2, 6.9633, 0.0000, 73.7420, 15.3240, 
No. rays traced, -, 1128723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64847, , , , 
