fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8056.4, , , , 
Power absorbed by HTF, kW, -26955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 27.96, , , , 
Optical efficiency incl. receiver, %, 26.48, , , , 
Incident flux, kW/m2, 6.9757, 0.0000, 73.7090, 15.3416, 
No. rays traced, -, 1122432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64649, , , , 
