fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17240, , , , 
Power absorbed by HTF, kW, -17771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.92, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.175, 0.000, 190.960, 34.284, 
No. rays traced, -, 864816, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67508, , , , 
