fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9270.8, , , , 
Power absorbed by HTF, kW, -25740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.86, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.47, , , , 
Incident flux, kW/m2, 8.0940, 0.0000, 88.5813, 17.6569, 
No. rays traced, -, 1081961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66118, , , , 
