fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18306, , , , 
Power absorbed by HTF, kW, -16705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.74, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.189, 0.000, 216.449, 36.655, 
No. rays traced, -, 812461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67809, , , , 
