fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17625, , , , 
Power absorbed by HTF, kW, -17386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.31, , , , 
Optical efficiency incl. receiver, %, 57.93, , , , 
Incident flux, kW/m2, 15.501, 0.000, 202.690, 35.565, 
No. rays traced, -, 965289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65849, , , , 
