fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12105, , , , 
Power absorbed by HTF, kW, -22906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.05, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.15, , , , 
Optical efficiency incl. receiver, %, 39.78, , , , 
Incident flux, kW/m2, 10.748, 0.000, 127.982, 23.139, 
No. rays traced, -, 374178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72610, , , , 
