fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12106, , , , 
Power absorbed by HTF, kW, -22905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.05, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.16, , , , 
Optical efficiency incl. receiver, %, 39.79, , , , 
Incident flux, kW/m2, 10.762, 0.000, 122.890, 23.078, 
No. rays traced, -, 374180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72634, , , , 
