fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16691, , , , 
Power absorbed by HTF, kW, -18320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.86, , , , 
Incident flux, kW/m2, 14.688, 0.000, 188.188, 33.977, 
No. rays traced, -, 1023529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65015, , , , 
