fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18245, , , , 
Power absorbed by HTF, kW, -16767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.92, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.125, 0.000, 208.516, 36.213, 
No. rays traced, -, 813135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67563, , , , 
