fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5682.0, , , , 
Power absorbed by HTF, kW, -29329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 19.76, , , , 
Optical efficiency incl. receiver, %, 18.67, , , , 
Incident flux, kW/m2, 5.0579, 0.0000, 45.6772, 9.8929, 
No. rays traced, -, 743744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69495, , , , 
