fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14026, , , , 
Power absorbed by HTF, kW, -20985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.10, , , , 
Incident flux, kW/m2, 12.489, 0.000, 138.939, 26.668, 
No. rays traced, -, 320887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73329, , , , 
