fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8041.0, , , , 
Power absorbed by HTF, kW, -26970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 27.95, , , , 
Optical efficiency incl. receiver, %, 26.43, , , , 
Incident flux, kW/m2, 6.9743, 0.0000, 74.9517, 15.3447, 
No. rays traced, -, 1126099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64823, , , , 
