fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5635.0, , , , 
Power absorbed by HTF, kW, -29376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 19.59, , , , 
Optical efficiency incl. receiver, %, 18.52, , , , 
Incident flux, kW/m2, 5.0227, 0.0000, 45.2048, 9.8318, 
No. rays traced, -, 749908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69457, , , , 
