fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9599.7, , , , 
Power absorbed by HTF, kW, -25412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 33.36, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.5454, 0.0000, 88.8729, 17.3918, 
No. rays traced, -, 455622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71980, , , , 
