fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11733, , , , 
Power absorbed by HTF, kW, -23279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.93, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.84, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.290, 0.000, 128.631, 23.827, 
No. rays traced, -, 1193899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63882, , , , 
