fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9062.1, , , , 
Power absorbed by HTF, kW, -25949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.54, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.1059, 0.0000, 97.5843, 17.5730, 
No. rays traced, -, 479049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72653, , , , 
