fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17240, , , , 
Power absorbed by HTF, kW, -17771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.93, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.213, 0.000, 190.171, 34.522, 
No. rays traced, -, 865629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67577, , , , 
