fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8401.9, , , , 
Power absorbed by HTF, kW, -26609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.09, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.29, , , , 
Optical efficiency incl. receiver, %, 27.61, , , , 
Incident flux, kW/m2, 7.7498, 0.0000, 75.9233, 16.3125, 
No. rays traced, -, 494166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69603, , , , 
