fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14843, , , , 
Power absorbed by HTF, kW, -20168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.71, , , , 
Optical efficiency incl. receiver, %, 48.78, , , , 
Incident flux, kW/m2, 13.536, 0.000, 144.450, 30.459, 
No. rays traced, -, 1077606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61011, , , , 
