fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15890, , , , 
Power absorbed by HTF, kW, -19121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.40, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.525, 0.000, 143.815, 30.921, 
No. rays traced, -, 636298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66844, , , , 
