fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18004, , , , 
Power absorbed by HTF, kW, -17007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.62, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.402, 0.000, 160.167, 35.126, 
No. rays traced, -, 518702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67368, , , , 
