fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13905, , , , 
Power absorbed by HTF, kW, -21106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.47, , , , 
Optical efficiency incl. receiver, %, 45.70, , , , 
Incident flux, kW/m2, 12.731, 0.000, 128.009, 27.007, 
No. rays traced, -, 698291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66152, , , , 
