fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11240, , , , 
Power absorbed by HTF, kW, -23771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.14, , , , 
Optical efficiency incl. receiver, %, 36.94, , , , 
Incident flux, kW/m2, 10.263, 0.000, 95.649, 21.660, 
No. rays traced, -, 865108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64743, , , , 
