fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5305.7, , , , 
Power absorbed by HTF, kW, -29706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.48, , , , 
Optical efficiency incl. receiver, %, 17.44, , , , 
Incident flux, kW/m2, 4.8470, 0.0000, 37.9528, 9.2166, 
No. rays traced, -, 753063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65802, , , , 
