fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12164, , , , 
Power absorbed by HTF, kW, -22847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.40, , , , 
Optical efficiency incl. receiver, %, 39.98, , , , 
Incident flux, kW/m2, 11.116, 0.000, 116.343, 22.803, 
No. rays traced, -, 359592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70196, , , , 
