fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16138, , , , 
Power absorbed by HTF, kW, -18873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.737, 0.000, 154.290, 32.227, 
No. rays traced, -, 869312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63783, , , , 
